Date,Daily admissions
01/04/2012,49
02/04/2012,58
03/04/2012,36
04/04/2012,44
05/04/2012,64
06/04/2012,46
07/04/2012,46
08/04/2012,39
09/04/2012,58
10/04/2012,61
11/04/2012,51
12/04/2012,52
13/04/2012,48
14/04/2012,24
15/04/2012,43
16/04/2012,56
17/04/2012,44
18/04/2012,47
19/04/2012,44
20/04/2012,48
21/04/2012,31
22/04/2012,32
23/04/2012,45
24/04/2012,43
25/04/2012,40
26/04/2012,45
27/04/2012,50
28/04/2012,38
29/04/2012,29
30/04/2012,48
01/05/2012,51
02/05/2012,44
03/05/2012,40
04/05/2012,33
05/05/2012,34
06/05/2012,33
07/05/2012,49
08/05/2012,46
09/05/2012,49
10/05/2012,44
11/05/2012,41
12/05/2012,22
13/05/2012,40
14/05/2012,43
15/05/2012,46
16/05/2012,45
17/05/2012,49
18/05/2012,47
19/05/2012,28
20/05/2012,47
21/05/2012,44
22/05/2012,51
23/05/2012,48
24/05/2012,37
25/05/2012,49
26/05/2012,50
27/05/2012,40
28/05/2012,44
29/05/2012,48
30/05/2012,37
31/05/2012,47
01/06/2012,48
02/06/2012,35
03/06/2012,41
04/06/2012,46
05/06/2012,43
06/06/2012,66
07/06/2012,51
08/06/2012,46
09/06/2012,26
10/06/2012,32
11/06/2012,46
12/06/2012,40
13/06/2012,30
14/06/2012,49
15/06/2012,42
16/06/2012,27
17/06/2012,38
18/06/2012,43
19/06/2012,36
20/06/2012,44
21/06/2012,44
22/06/2012,50
23/06/2012,37
24/06/2012,30
25/06/2012,46
26/06/2012,44
27/06/2012,41
28/06/2012,52
29/06/2012,49
30/06/2012,23
01/07/2012,30
02/07/2012,44
03/07/2012,30
04/07/2012,35
05/07/2012,46
06/07/2012,39
07/07/2012,37
08/07/2012,35
09/07/2012,40
10/07/2012,31
11/07/2012,35
12/07/2012,40
13/07/2012,34
14/07/2012,27
15/07/2012,31
16/07/2012,43
17/07/2012,39
18/07/2012,38
19/07/2012,39
20/07/2012,36
21/07/2012,31
22/07/2012,32
23/07/2012,45
24/07/2012,40
25/07/2012,44
26/07/2012,35
27/07/2012,45
28/07/2012,37
29/07/2012,25
30/07/2012,50
31/07/2012,34
01/08/2012,27
02/08/2012,47
03/08/2012,36
04/08/2012,22
05/08/2012,20
06/08/2012,50
07/08/2012,49
08/08/2012,46
09/08/2012,26
10/08/2012,38
11/08/2012,24
12/08/2012,40
13/08/2012,39
14/08/2012,49
15/08/2012,42
16/08/2012,36
17/08/2012,35
18/08/2012,24
19/08/2012,27
20/08/2012,42
21/08/2012,33
22/08/2012,34
23/08/2012,32
24/08/2012,52
25/08/2012,25
26/08/2012,37
27/08/2012,29
28/08/2012,34
29/08/2012,25
30/08/2012,36
31/08/2012,26
01/09/2012,30
02/09/2012,35
03/09/2012,35
04/09/2012,38
05/09/2012,34
06/09/2012,33
07/09/2012,39
08/09/2012,25
09/09/2012,33
10/09/2012,46
11/09/2012,40
12/09/2012,32
13/09/2012,33
14/09/2012,34
15/09/2012,26
16/09/2012,27
17/09/2012,39
18/09/2012,40
19/09/2012,28
20/09/2012,47
21/09/2012,43
22/09/2012,34
23/09/2012,36
24/09/2012,44
25/09/2012,46
26/09/2012,47
27/09/2012,45
28/09/2012,51
29/09/2012,31
30/09/2012,50
01/10/2012,41
02/10/2012,45
03/10/2012,43
04/10/2012,42
05/10/2012,42
06/10/2012,41
07/10/2012,36
08/10/2012,44
09/10/2012,41
10/10/2012,43
11/10/2012,40
12/10/2012,42
13/10/2012,45
14/10/2012,45
15/10/2012,53
16/10/2012,33
17/10/2012,43
18/10/2012,53
19/10/2012,45
20/10/2012,41
21/10/2012,32
22/10/2012,44
23/10/2012,46
24/10/2012,46
25/10/2012,44
26/10/2012,39
27/10/2012,32
28/10/2012,33
29/10/2012,48
30/10/2012,43
31/10/2012,51
01/11/2012,47
02/11/2012,41
03/11/2012,42
04/11/2012,35
05/11/2012,52
06/11/2012,43
07/11/2012,34
08/11/2012,36
09/11/2012,49
10/11/2012,27
11/11/2012,30
12/11/2012,49
13/11/2012,35
14/11/2012,51
15/11/2012,45
16/11/2012,50
17/11/2012,30
18/11/2012,28
19/11/2012,46
20/11/2012,30
21/11/2012,44
22/11/2012,35
23/11/2012,47
24/11/2012,34
25/11/2012,34
26/11/2012,58
27/11/2012,38
28/11/2012,41
29/11/2012,48
30/11/2012,44
01/12/2012,30
02/12/2012,32
03/12/2012,47
04/12/2012,37
05/12/2012,64
06/12/2012,41
07/12/2012,52
08/12/2012,33
09/12/2012,47
10/12/2012,58
11/12/2012,58
12/12/2012,54
13/12/2012,61
14/12/2012,73
15/12/2012,45
16/12/2012,46
17/12/2012,55
18/12/2012,47
19/12/2012,53
20/12/2012,51
21/12/2012,45
22/12/2012,52
23/12/2012,48
24/12/2012,59
25/12/2012,42
26/12/2012,59
27/12/2012,81
28/12/2012,79
29/12/2012,57
30/12/2012,60
31/12/2012,89
01/01/2013,54
02/01/2013,66
03/01/2013,69
04/01/2013,61
05/01/2013,57
06/01/2013,44
07/01/2013,55
08/01/2013,58
09/01/2013,68
10/01/2013,53
11/01/2013,69
12/01/2013,40
13/01/2013,41
14/01/2013,72
15/01/2013,55
16/01/2013,49
17/01/2013,44
18/01/2013,51
19/01/2013,37
20/01/2013,43
21/01/2013,85
22/01/2013,44
23/01/2013,51
24/01/2013,46
25/01/2013,45
26/01/2013,46
27/01/2013,40
28/01/2013,56
29/01/2013,58
30/01/2013,53
31/01/2013,55
01/02/2013,56
02/02/2013,37
03/02/2013,30
04/02/2013,66
05/02/2013,49
06/02/2013,47
07/02/2013,47
08/02/2013,54
09/02/2013,41
10/02/2013,44
11/02/2013,62
12/02/2013,51
13/02/2013,55
14/02/2013,55
15/02/2013,60
16/02/2013,45
17/02/2013,57
18/02/2013,68
19/02/2013,48
20/02/2013,44
21/02/2013,49
22/02/2013,61
23/02/2013,47
24/02/2013,48
25/02/2013,54
26/02/2013,47
27/02/2013,45
28/02/2013,71
01/03/2013,61
02/03/2013,38
03/03/2013,57
04/03/2013,62
05/03/2013,59
06/03/2013,82
07/03/2013,66
08/03/2013,62
09/03/2013,47
10/03/2013,52
11/03/2013,50
12/03/2013,45
13/03/2013,68
14/03/2013,55
15/03/2013,79
16/03/2013,50
17/03/2013,54
18/03/2013,54
19/03/2013,59
20/03/2013,50
21/03/2013,54
22/03/2013,74
23/03/2013,44
24/03/2013,58
25/03/2013,56
26/03/2013,61
27/03/2013,70
28/03/2013,77
29/03/2013,62
30/03/2013,62
31/03/2013,50
01/04/2013,64
02/04/2013,58
03/04/2013,71
04/04/2013,53
05/04/2013,64
06/04/2013,49
07/04/2013,47
08/04/2013,69
09/04/2013,54
10/04/2013,58
11/04/2013,64
12/04/2013,71
13/04/2013,43
14/04/2013,56
15/04/2013,66
16/04/2013,48
17/04/2013,56
18/04/2013,55
19/04/2013,43
20/04/2013,29
21/04/2013,44
22/04/2013,46
23/04/2013,38
24/04/2013,45
25/04/2013,37
26/04/2013,41
27/04/2013,30
28/04/2013,43
29/04/2013,53
30/04/2013,46
01/05/2013,45
02/05/2013,37
03/05/2013,43
04/05/2013,29
05/05/2013,34
06/05/2013,47
07/05/2013,39
08/05/2013,47
09/05/2013,52
10/05/2013,48
11/05/2013,46
12/05/2013,32
13/05/2013,41
14/05/2013,40
15/05/2013,45
16/05/2013,28
17/05/2013,53
18/05/2013,23
19/05/2013,45
20/05/2013,46
21/05/2013,37
22/05/2013,47
23/05/2013,45
24/05/2013,41
25/05/2013,34
26/05/2013,42
27/05/2013,37
28/05/2013,58
29/05/2013,47
30/05/2013,41
31/05/2013,38
01/06/2013,43
02/06/2013,28
03/06/2013,50
04/06/2013,42
05/06/2013,49
06/06/2013,43
07/06/2013,39
08/06/2013,28
09/06/2013,30
10/06/2013,41
11/06/2013,46
12/06/2013,45
13/06/2013,32
14/06/2013,35
15/06/2013,28
16/06/2013,35
17/06/2013,49
18/06/2013,35
19/06/2013,38
20/06/2013,45
21/06/2013,34
22/06/2013,36
23/06/2013,25
24/06/2013,45
25/06/2013,41
26/06/2013,38
27/06/2013,40
28/06/2013,48
29/06/2013,33
30/06/2013,36
01/07/2013,37
02/07/2013,47
03/07/2013,34
04/07/2013,43
05/07/2013,40
06/07/2013,22
07/07/2013,31
08/07/2013,48
09/07/2013,40
10/07/2013,33
11/07/2013,30
12/07/2013,37
13/07/2013,36
14/07/2013,31
15/07/2013,44
16/07/2013,39
17/07/2013,39
18/07/2013,50
19/07/2013,34
20/07/2013,25
21/07/2013,39
22/07/2013,48
23/07/2013,47
24/07/2013,34
25/07/2013,34
26/07/2013,29
27/07/2013,42
28/07/2013,30
29/07/2013,45
30/07/2013,32
31/07/2013,34
01/08/2013,31
02/08/2013,35
03/08/2013,16
04/08/2013,30
05/08/2013,45
06/08/2013,38
07/08/2013,39
08/08/2013,33
09/08/2013,50
10/08/2013,27
11/08/2013,24
12/08/2013,46
13/08/2013,27
14/08/2013,36
15/08/2013,52
16/08/2013,42
17/08/2013,23
18/08/2013,27
19/08/2013,41
20/08/2013,33
21/08/2013,32
22/08/2013,46
23/08/2013,45
24/08/2013,26
25/08/2013,23
26/08/2013,32
27/08/2013,43
28/08/2013,39
29/08/2013,29
30/08/2013,39
31/08/2013,30
01/09/2013,36
02/09/2013,40
03/09/2013,30
04/09/2013,24
05/09/2013,49
06/09/2013,50
07/09/2013,24
08/09/2013,29
09/09/2013,32
10/09/2013,25
11/09/2013,33
12/09/2013,36
13/09/2013,44
14/09/2013,28
15/09/2013,26
16/09/2013,30
17/09/2013,35
18/09/2013,40
19/09/2013,29
20/09/2013,39
21/09/2013,35
22/09/2013,43
23/09/2013,51
24/09/2013,33
25/09/2013,33
26/09/2013,39
27/09/2013,47
28/09/2013,32
29/09/2013,32
30/09/2013,44
01/10/2013,46
02/10/2013,46
03/10/2013,41
04/10/2013,50
05/10/2013,29
06/10/2013,33
07/10/2013,41
08/10/2013,38
09/10/2013,39
10/10/2013,40
11/10/2013,43
12/10/2013,32
13/10/2013,31
14/10/2013,49
15/10/2013,64
16/10/2013,36
17/10/2013,38
18/10/2013,50
19/10/2013,32
20/10/2013,35
21/10/2013,48
22/10/2013,37
23/10/2013,43
24/10/2013,31
25/10/2013,51
26/10/2013,35
27/10/2013,34
28/10/2013,47
29/10/2013,35
30/10/2013,40
31/10/2013,42
01/11/2013,35
02/11/2013,37
03/11/2013,42
04/11/2013,41
05/11/2013,41
06/11/2013,31
07/11/2013,43
08/11/2013,36
09/11/2013,27
10/11/2013,35
11/11/2013,41
12/11/2013,51
13/11/2013,51
14/11/2013,32
15/11/2013,39
16/11/2013,35
17/11/2013,39
18/11/2013,35
19/11/2013,32
20/11/2013,45
21/11/2013,43
22/11/2013,42
23/11/2013,28
24/11/2013,39
25/11/2013,46
26/11/2013,44
27/11/2013,39
28/11/2013,50
29/11/2013,53
30/11/2013,50
01/12/2013,37
02/12/2013,68
03/12/2013,37
04/12/2013,49
05/12/2013,49
06/12/2013,36
07/12/2013,48
08/12/2013,45
09/12/2013,63
10/12/2013,52
11/12/2013,51
12/12/2013,66
13/12/2013,64
14/12/2013,34
15/12/2013,44
16/12/2013,66
17/12/2013,40
18/12/2013,49
19/12/2013,57
20/12/2013,55
21/12/2013,40
22/12/2013,46
23/12/2013,56
24/12/2013,54
25/12/2013,39
26/12/2013,59
27/12/2013,82
28/12/2013,59
29/12/2013,45
30/12/2013,83
31/12/2013,61
01/01/2014,43
02/01/2014,64
03/01/2014,82
04/01/2014,59
05/01/2014,60
06/01/2014,77
07/01/2014,57
08/01/2014,53
09/01/2014,60
10/01/2014,61
11/01/2014,29
12/01/2014,39
13/01/2014,59
14/01/2014,46
15/01/2014,42
16/01/2014,45
17/01/2014,39
18/01/2014,37
19/01/2014,41
20/01/2014,48
21/01/2014,55
22/01/2014,48
23/01/2014,46
24/01/2014,52
25/01/2014,41
26/01/2014,39
27/01/2014,48
28/01/2014,47
29/01/2014,58
30/01/2014,55
31/01/2014,59
01/02/2014,37
02/02/2014,42
03/02/2014,62
04/02/2014,28
05/02/2014,58
06/02/2014,35
07/02/2014,60
08/02/2014,52
09/02/2014,42
10/02/2014,63
11/02/2014,50
12/02/2014,45
13/02/2014,52
14/02/2014,56
15/02/2014,42
16/02/2014,39
17/02/2014,67
18/02/2014,52
19/02/2014,35
20/02/2014,50
21/02/2014,51
22/02/2014,39
23/02/2014,41
24/02/2014,55
25/02/2014,44
26/02/2014,47
27/02/2014,37
28/02/2014,51
01/03/2014,45
02/03/2014,42
03/03/2014,60
04/03/2014,63
05/03/2014,42
06/03/2014,52
07/03/2014,48
08/03/2014,39
09/03/2014,33
10/03/2014,57
11/03/2014,43
12/03/2014,43
13/03/2014,47
14/03/2014,49
15/03/2014,37
16/03/2014,48
17/03/2014,55
18/03/2014,58
19/03/2014,44
20/03/2014,76
21/03/2014,53
22/03/2014,52
23/03/2014,63
24/03/2014,66
25/03/2014,70
26/03/2014,54
27/03/2014,47
28/03/2014,70
29/03/2014,56
30/03/2014,60
31/03/2014,67
01/04/2014,48
02/04/2014,55
03/04/2014,47
04/04/2014,67
05/04/2014,44
06/04/2014,49
07/04/2014,58
08/04/2014,45
09/04/2014,54
10/04/2014,61
11/04/2014,53
12/04/2014,37
13/04/2014,44
14/04/2014,56
15/04/2014,42
16/04/2014,60
17/04/2014,44
18/04/2014,34
19/04/2014,39
20/04/2014,44
21/04/2014,50
22/04/2014,55
23/04/2014,42
24/04/2014,55
25/04/2014,56
26/04/2014,39
27/04/2014,36
28/04/2014,49
29/04/2014,44
30/04/2014,44
01/05/2014,57
02/05/2014,39
03/05/2014,34
04/05/2014,37
05/05/2014,55
06/05/2014,40
07/05/2014,34
08/05/2014,51
09/05/2014,37
10/05/2014,31
11/05/2014,42
12/05/2014,39
13/05/2014,57
14/05/2014,32
15/05/2014,49
16/05/2014,43
17/05/2014,40
18/05/2014,47
19/05/2014,54
20/05/2014,45
21/05/2014,41
22/05/2014,48
23/05/2014,55
24/05/2014,41
25/05/2014,46
26/05/2014,35
27/05/2014,56
28/05/2014,55
29/05/2014,56
30/05/2014,45
31/05/2014,36
01/06/2014,31
02/06/2014,41
03/06/2014,38
04/06/2014,39
05/06/2014,51
06/06/2014,49
07/06/2014,38
08/06/2014,41
09/06/2014,44
10/06/2014,43
11/06/2014,39
12/06/2014,41
13/06/2014,41
14/06/2014,23
15/06/2014,37
16/06/2014,52
17/06/2014,31
18/06/2014,43
19/06/2014,44
20/06/2014,34
21/06/2014,35
22/06/2014,30
23/06/2014,50
24/06/2014,49
25/06/2014,43
26/06/2014,50
27/06/2014,43
28/06/2014,40
29/06/2014,27
30/06/2014,49
01/07/2014,46
02/07/2014,44
03/07/2014,36
04/07/2014,39
05/07/2014,30
06/07/2014,45
07/07/2014,55
08/07/2014,39
09/07/2014,45
10/07/2014,44
11/07/2014,34
12/07/2014,40
13/07/2014,30
14/07/2014,42
15/07/2014,43
16/07/2014,43
17/07/2014,39
18/07/2014,46
19/07/2014,22
20/07/2014,39
21/07/2014,45
22/07/2014,49
23/07/2014,26
24/07/2014,34
25/07/2014,47
26/07/2014,32
27/07/2014,25
28/07/2014,50
29/07/2014,44
30/07/2014,38
31/07/2014,42
01/08/2014,34
02/08/2014,33
03/08/2014,33
04/08/2014,31
05/08/2014,38
06/08/2014,33
07/08/2014,35
08/08/2014,38
09/08/2014,33
10/08/2014,30
11/08/2014,46
12/08/2014,41
13/08/2014,43
14/08/2014,30
15/08/2014,42
16/08/2014,33
17/08/2014,33
18/08/2014,44
19/08/2014,37
20/08/2014,41
21/08/2014,46
22/08/2014,45
23/08/2014,35
24/08/2014,42
25/08/2014,45
26/08/2014,35
27/08/2014,55
28/08/2014,37
29/08/2014,46
30/08/2014,34
31/08/2014,26
01/09/2014,48
02/09/2014,45
03/09/2014,42
04/09/2014,37
05/09/2014,40
06/09/2014,27
07/09/2014,32
08/09/2014,35
09/09/2014,40
10/09/2014,36
11/09/2014,36
12/09/2014,43
13/09/2014,38
14/09/2014,23
15/09/2014,40
16/09/2014,34
17/09/2014,43
18/09/2014,49
19/09/2014,47
20/09/2014,31
21/09/2014,43
22/09/2014,44
23/09/2014,44
24/09/2014,43
25/09/2014,39
26/09/2014,35
27/09/2014,33
28/09/2014,39
29/09/2014,47
30/09/2014,50
01/10/2014,29
02/10/2014,40
03/10/2014,37
04/10/2014,30
05/10/2014,26
06/10/2014,41
07/10/2014,40
08/10/2014,40
09/10/2014,38
10/10/2014,55
11/10/2014,33
12/10/2014,29
13/10/2014,58
14/10/2014,55
15/10/2014,52
16/10/2014,48
17/10/2014,58
18/10/2014,40
19/10/2014,33
20/10/2014,35
21/10/2014,48
22/10/2014,39
23/10/2014,43
24/10/2014,40
25/10/2014,29
26/10/2014,28
27/10/2014,36
28/10/2014,51
29/10/2014,38
30/10/2014,43
31/10/2014,56
01/11/2014,38
02/11/2014,36
03/11/2014,53
04/11/2014,39
05/11/2014,34
06/11/2014,35
07/11/2014,56
08/11/2014,45
09/11/2014,35
10/11/2014,51
11/11/2014,39
12/11/2014,46
13/11/2014,40
14/11/2014,49
15/11/2014,38
16/11/2014,30
17/11/2014,55
18/11/2014,60
19/11/2014,43
20/11/2014,52
21/11/2014,42
22/11/2014,37
23/11/2014,43
24/11/2014,39
25/11/2014,46
26/11/2014,38
27/11/2014,57
28/11/2014,50
29/11/2014,42
30/11/2014,37
01/12/2014,51
02/12/2014,37
03/12/2014,41
04/12/2014,54
05/12/2014,64
06/12/2014,39
07/12/2014,53
08/12/2014,36
09/12/2014,45
10/12/2014,61
11/12/2014,39
12/12/2014,66
13/12/2014,53
14/12/2014,56
15/12/2014,68
16/12/2014,49
17/12/2014,63
18/12/2014,64
19/12/2014,78
20/12/2014,59
21/12/2014,65
22/12/2014,79
23/12/2014,77
24/12/2014,62
25/12/2014,56
26/12/2014,77
27/12/2014,97
28/12/2014,92
29/12/2014,86
30/12/2014,82
31/12/2014,96
01/01/2015,77
02/01/2015,97
03/01/2015,87
04/01/2015,81
05/01/2015,90
06/01/2015,74
07/01/2015,80
08/01/2015,82
09/01/2015,90
10/01/2015,55
11/01/2015,53
12/01/2015,76
13/01/2015,84
14/01/2015,51
15/01/2015,76
16/01/2015,65
17/01/2015,50
18/01/2015,55
19/01/2015,72
20/01/2015,64
21/01/2015,73
22/01/2015,65
23/01/2015,50
24/01/2015,52
25/01/2015,49
26/01/2015,70
27/01/2015,73
28/01/2015,43
29/01/2015,70
30/01/2015,69
31/01/2015,61
01/02/2015,55
02/02/2015,71
03/02/2015,62
04/02/2015,56
05/02/2015,66
06/02/2015,70
07/02/2015,48
08/02/2015,56
09/02/2015,77
10/02/2015,57
11/02/2015,72
12/02/2015,64
13/02/2015,69
14/02/2015,74
15/02/2015,63
16/02/2015,82
17/02/2015,76
18/02/2015,65
19/02/2015,68
20/02/2015,49
21/02/2015,72
22/02/2015,58
23/02/2015,73
24/02/2015,60
25/02/2015,57
26/02/2015,50
27/02/2015,58
28/02/2015,44
01/03/2015,55
02/03/2015,68
03/03/2015,60
04/03/2015,56
05/03/2015,44
06/03/2015,58
07/03/2015,50
08/03/2015,47
09/03/2015,62
10/03/2015,55
11/03/2015,49
12/03/2015,59
13/03/2015,55
14/03/2015,47
15/03/2015,33
16/03/2015,63
17/03/2015,47
18/03/2015,53
19/03/2015,45
20/03/2015,59
21/03/2015,41
22/03/2015,53
23/03/2015,65
24/03/2015,62
25/03/2015,63
26/03/2015,43
27/03/2015,66
28/03/2015,49
29/03/2015,57
30/03/2015,62
31/03/2015,47
01/04/2015,56
02/04/2015,64
03/04/2015,43
04/04/2015,52
05/04/2015,53
06/04/2015,58
07/04/2015,65
08/04/2015,47
09/04/2015,54
10/04/2015,58
11/04/2015,43
12/04/2015,43
13/04/2015,61
14/04/2015,51
15/04/2015,42
16/04/2015,42
17/04/2015,68
18/04/2015,28
19/04/2015,32
20/04/2015,51
21/04/2015,36
22/04/2015,50
23/04/2015,55
24/04/2015,48
25/04/2015,41
26/04/2015,38
27/04/2015,54
28/04/2015,42
29/04/2015,49
30/04/2015,54
01/05/2015,52
02/05/2015,40
03/05/2015,46
04/05/2015,47
05/05/2015,51
06/05/2015,54
07/05/2015,50
08/05/2015,46
09/05/2015,39
10/05/2015,42
11/05/2015,37
12/05/2015,46
13/05/2015,43
14/05/2015,42
15/05/2015,53
16/05/2015,33
17/05/2015,31
18/05/2015,45
19/05/2015,51
20/05/2015,45
21/05/2015,56
22/05/2015,46
23/05/2015,45
24/05/2015,34
25/05/2015,46
26/05/2015,35
27/05/2015,46
28/05/2015,57
29/05/2015,55
30/05/2015,42
31/05/2015,33
01/06/2015,44
02/06/2015,53
03/06/2015,47
04/06/2015,52
05/06/2015,51
06/06/2015,29
07/06/2015,30
08/06/2015,43
09/06/2015,36
10/06/2015,36
11/06/2015,50
12/06/2015,35
13/06/2015,35
14/06/2015,37
15/06/2015,56
16/06/2015,47
17/06/2015,48
18/06/2015,41
19/06/2015,48
20/06/2015,31
21/06/2015,26
22/06/2015,47
23/06/2015,49
24/06/2015,49
25/06/2015,33
26/06/2015,46
27/06/2015,30
28/06/2015,32
29/06/2015,51
30/06/2015,52
01/07/2015,40
02/07/2015,49
03/07/2015,51
04/07/2015,35
05/07/2015,42
06/07/2015,41
07/07/2015,33
08/07/2015,43
09/07/2015,46
10/07/2015,47
11/07/2015,30
12/07/2015,34
13/07/2015,38
14/07/2015,36
15/07/2015,35
16/07/2015,38
17/07/2015,43
18/07/2015,30
19/07/2015,31
20/07/2015,43
21/07/2015,43
22/07/2015,42
23/07/2015,38
24/07/2015,39
25/07/2015,20
26/07/2015,27
27/07/2015,53
28/07/2015,36
29/07/2015,43
30/07/2015,45
31/07/2015,30
01/08/2015,32
02/08/2015,32
03/08/2015,44
04/08/2015,40
05/08/2015,36
06/08/2015,33
07/08/2015,34
08/08/2015,24
09/08/2015,37
10/08/2015,42
11/08/2015,45
12/08/2015,33
13/08/2015,41
14/08/2015,44
15/08/2015,36
16/08/2015,39
17/08/2015,42
18/08/2015,41
19/08/2015,43
20/08/2015,39
21/08/2015,41
22/08/2015,28
23/08/2015,34
24/08/2015,39
25/08/2015,36
26/08/2015,42
27/08/2015,38
28/08/2015,33
29/08/2015,21
30/08/2015,25
31/08/2015,33
01/09/2015,43
02/09/2015,46
03/09/2015,31
04/09/2015,42
05/09/2015,31
06/09/2015,45
07/09/2015,40
08/09/2015,43
09/09/2015,39
10/09/2015,40
11/09/2015,50
12/09/2015,35
13/09/2015,37
14/09/2015,49
15/09/2015,52
16/09/2015,44
17/09/2015,39
18/09/2015,43
19/09/2015,39
20/09/2015,38
21/09/2015,49
22/09/2015,50
23/09/2015,50
24/09/2015,47
25/09/2015,43
26/09/2015,44
27/09/2015,36
28/09/2015,64
29/09/2015,42
30/09/2015,46
01/10/2015,54
02/10/2015,70
03/10/2015,43
04/10/2015,50
05/10/2015,47
06/10/2015,64
07/10/2015,43
08/10/2015,42
09/10/2015,48
10/10/2015,23
11/10/2015,46
12/10/2015,54
13/10/2015,43
14/10/2015,43
15/10/2015,53
16/10/2015,53
17/10/2015,42
18/10/2015,41
19/10/2015,55
20/10/2015,35
21/10/2015,46
22/10/2015,53
23/10/2015,51
24/10/2015,40
25/10/2015,45
26/10/2015,37
27/10/2015,41
28/10/2015,37
29/10/2015,40
30/10/2015,59
31/10/2015,43
01/11/2015,35
02/11/2015,55
03/11/2015,52
04/11/2015,57
05/11/2015,64
06/11/2015,56
07/11/2015,46
08/11/2015,42
09/11/2015,55
10/11/2015,65
11/11/2015,51
12/11/2015,62
13/11/2015,55
14/11/2015,36
15/11/2015,41
16/11/2015,59
17/11/2015,45
18/11/2015,39
19/11/2015,53
20/11/2015,49
21/11/2015,44
22/11/2015,43
23/11/2015,43
24/11/2015,45
25/11/2015,51
26/11/2015,60
27/11/2015,55
28/11/2015,50
29/11/2015,39
30/11/2015,60
01/12/2015,52
02/12/2015,47
03/12/2015,50
04/12/2015,44
05/12/2015,50
06/12/2015,48
07/12/2015,54
08/12/2015,58
09/12/2015,49
10/12/2015,63
11/12/2015,48
12/12/2015,47
13/12/2015,46
14/12/2015,65
15/12/2015,72
16/12/2015,67
17/12/2015,55
18/12/2015,59
19/12/2015,46
20/12/2015,51
21/12/2015,61
22/12/2015,60
23/12/2015,67
24/12/2015,52
25/12/2015,48
26/12/2015,70
27/12/2015,79
28/12/2015,82
29/12/2015,95
30/12/2015,78
31/12/2015,69
01/01/2016,63
02/01/2016,78
03/01/2016,66
04/01/2016,79
05/01/2016,76
06/01/2016,55
07/01/2016,89
08/01/2016,84
09/01/2016,64
10/01/2016,43
11/01/2016,76
12/01/2016,68
13/01/2016,55
14/01/2016,64
15/01/2016,64
16/01/2016,51
17/01/2016,57
18/01/2016,60
19/01/2016,61
20/01/2016,68
21/01/2016,54
22/01/2016,90
23/01/2016,40
24/01/2016,53
25/01/2016,76
26/01/2016,68
27/01/2016,54
28/01/2016,78
29/01/2016,82
30/01/2016,55
31/01/2016,61
01/02/2016,65
02/02/2016,65
03/02/2016,78
04/02/2016,59
05/02/2016,78
06/02/2016,61
07/02/2016,54
08/02/2016,64
09/02/2016,77
10/02/2016,79
11/02/2016,48
12/02/2016,74
13/02/2016,54
14/02/2016,65
15/02/2016,62
16/02/2016,64
17/02/2016,57
18/02/2016,61
19/02/2016,52
20/02/2016,50
21/02/2016,69
22/02/2016,83
23/02/2016,83
24/02/2016,68
25/02/2016,60
26/02/2016,73
27/02/2016,53
28/02/2016,63
29/02/2016,58
01/03/2016,92
02/03/2016,57
03/03/2016,56
04/03/2016,62
05/03/2016,60
06/03/2016,74
07/03/2016,69
08/03/2016,66
09/03/2016,66
10/03/2016,60
11/03/2016,63
12/03/2016,56
13/03/2016,49
14/03/2016,72
15/03/2016,73
16/03/2016,64
17/03/2016,61
18/03/2016,54
19/03/2016,43
20/03/2016,51
21/03/2016,56
22/03/2016,52
23/03/2016,67
24/03/2016,64
25/03/2016,41
26/03/2016,42
27/03/2016,45
28/03/2016,38
29/03/2016,39
30/03/2016,47
31/03/2016,18
