date,euro12,belgium,germany,ireland,greece,spain,france,italy,netherlands,austria,portugal,finland,luxembourg,euro12Mbelgium,euro12Mgermany,euro12Mireland,euro12Mgreece,euro12Mspain,euro12Mfrance,euro12Mitaly,euro12Mnetherlands,euro12Maustria,euro12Mportugal,euro12Mfinland,euro12Mluxembourg,belgiumCor,germanyCor,irelandCor,greeceCor,spainCor,franceCor,italyCor,netherlandsCor,austriaCor,portugalCor,finlandCor,luxembourgCor
1995 JAN,-0.003504698,0.013222388,-0.003029333,na,-0.009304108,-0.01659903,0.002427106,-0.02289129,0.016066134,na,0.011551387,-0.008817031,-0.000712357,-0.004173184,-0.004467034,na,-0.003401663,-0.002499106,-0.005134131,0.000521909,-0.004788188,na,-0.003778556,-0.003421025,-0.003516449,na,na,na,na,na,na,na,na,na,na,na,na
1995 APR,-0.000118799,0.025575733,0.023498228,na,-0.016581273,-0.000338706,0.006703722,-0.082130381,0.014979427,na,0.007382333,0.0274213,0.030484412,-0.001148625,-0.013265562,na,0.000192893,-0.000229903,-0.001991631,0.015548433,-0.001111173,na,-0.000261895,-0.000628586,-0.000210363,na,na,na,na,na,na,na,na,na,na,na,na
1995 JUL,0.006786314,0.01931724,0.018495921,na,-0.015833354,0.013669471,0.011661776,-0.036190253,0.020229485,na,0.000925097,0.030814066,0.006632479,0.006295311,0.000372949,na,0.007222289,0.006050764,0.00545536,0.015485144,0.005905216,na,0.006868449,0.006343189,0.006784257,na,na,na,na,na,na,na,na,na,na,na,na
1995 OCT,0.007902525,0.016134368,0.019615537,na,-0.032042402,0.016890142,0.00659395,-0.020765276,0.017828506,na,-0.009430437,0.029107981,0.052532356,0.007586253,0.001726671,na,0.008671297,0.006985373,0.008273078,0.013971646,0.007251628,na,0.008178905,0.007513229,0.007769898,na,na,na,na,na,na,na,na,na,na,na,na
1996 JAN,0.006247312,0.00886823,-0.001584457,na,-0.027649308,0.02938422,0.013512887,0.013146294,0.002618209,0.017899884,-0.009929659,-0.021616351,0.035420956,0.006155194,0.010291451,na,0.006912081,0.004026704,0.004260978,0.00529691,0.006463535,0.006171143,0.006513263,0.006752937,0.006160938,na,na,na,na,na,na,na,na,na,na,na,na
1996 APR,0.00896058,-0.004573508,8.60E-06,na,0.003202344,0.024576626,0.010154696,0.037405039,-0.004470581,0.011981741,-0.011902844,-0.040076106,0.012238407,0.00950036,0.013628284,na,0.009090407,0.007440592,0.008645829,0.003505271,0.009802001,0.009422788,0.009310736,0.009845422,0.008950423,0.39,-0.01,na,-0.61,0.86,0.71,-0.66,0.48,na,-0.3,-0.02,0.75
1996 JUL,0.010125981,-0.006235785,0.006193442,na,0.017671688,0.018438003,0.005543595,0.034992432,-0.000896625,0.012777674,0.002494644,-0.021198817,0.019172298,0.010772672,0.012335406,na,0.009993546,0.009287302,0.011385522,0.005355541,0.010825428,0.010864117,0.010263687,0.010703755,0.010099562,0.5,-0.02,na,-0.68,0.88,0.79,-0.69,0.65,na,-0.05,-0.03,0.77
1996 OCT,0.002498328,-0.014066869,-0.000774864,na,0.025625339,0.005108726,-0.006921063,0.033180118,-0.015277587,0.007261843,-0.004468483,-0.010523583,-0.024402835,0.003150103,0.004413227,na,0.002048231,0.002193596,0.005063788,-0.003596152,0.003632253,0.003433122,0.002629409,0.002748845,0.002575958,0.69,0.47,na,-0.7,0.9,0.84,-0.58,0.76,na,0.14,0.03,0.85
1997 JAN,-0.009109332,-0.022776901,-0.019837789,-0.006928174,0.028771507,-0.006239113,-0.017545906,0.024711534,-0.023777163,-0.009335736,0.005402491,-0.014352498,-0.027833678,-0.008571511,-0.003561749,0.002510457,-0.009870502,-0.009433291,-0.006812223,-0.015978509,-0.008161416,-0.007761914,-0.00934343,-0.008999895,-0.009054134,0.7,0.62,na,-0.41,0.91,0.79,-0.29,0.8,na,0.06,-0.18,0.87
1997 APR,-0.006897824,-0.014672002,-0.014352675,0.014758541,0.023298297,-0.011528776,-0.01448206,0.024368405,-0.020641754,-0.016178596,-0.00320507,-0.013670776,-0.032827095,-0.006588966,-0.002959923,0.002949754,-0.007505089,-0.006514882,-0.00483358,-0.013305867,-0.005999352,-0.005039142,-0.006943615,-0.006758306,-0.006821147,0.68,0.83,na,-0.19,0.91,0.72,0.34,0.87,0.92,0.05,-0.75,0.88
1997 JUL,-0.0096715,-0.015278909,-0.019751122,-8.26E-05,0.036059242,-0.017600167,-0.019374914,0.026818721,-0.022756253,-0.014418984,-0.010071615,-0.005716072,-0.033813846,-0.009447973,-0.004524155,-0.001129625,-0.010614936,-0.008970975,-0.007039663,-0.01732703,-0.008806419,-0.007776433,-0.009645244,-0.009732753,-0.009599036,0.71,0.77,na,0.03,0.93,0.67,0.42,0.85,0.93,0.06,-0.73,0.87
1997 OCT,-0.00342917,-0.011413363,-0.013735218,0.018384679,0.046136928,-0.011690241,-0.0085718,0.027054609,-0.013267017,-0.007880625,-0.020518028,-0.002304431,-0.024047078,-0.003116076,0.001765459,0.003606077,-0.004464002,-0.002686421,-0.002028777,-0.009846063,-0.002764571,-0.001415027,-0.003112536,-0.003436763,-0.003366018,0.54,0.61,na,0.13,0.9,0.51,0.1,0.69,0.89,0.16,-0.55,0.76
1998 JAN,-0.009647444,-0.013835392,-0.013170414,-0.028325354,0.020217637,-0.022294581,-0.010373864,0.007771681,-0.016144429,-0.010746784,-0.016363497,-0.01168966,-0.070593223,-0.009481738,-0.007694875,-0.003349562,-0.010267358,-0.008478723,-0.009444622,-0.013262352,-0.009192519,-0.007669358,-0.009509288,-0.009594914,-0.009468032,0.04,0.05,na,0.18,0.71,-0.03,-0.43,0.15,0.71,-0.15,-0.15,0.24
1998 APR,-0.009114258,-0.012324059,-0.012950929,-0.008770824,-0.036488557,-0.017280908,-0.006274724,0.005968389,-0.018289495,-0.00782641,-0.008214197,-0.003128084,-0.04458262,-0.008987496,-0.007057917,-0.004200278,-0.008549777,-0.008356225,-0.009882399,-0.01227769,-0.008480003,-0.007204918,-0.009110632,-0.009216129,-0.009006154,0.39,-0.53,0.66,0.09,0.29,-0.22,-0.85,0.39,0.29,-0.2,0.16,0.43
1998 JUL,-0.008719595,-0.011400662,-0.010720706,-0.009966749,-0.009793995,-0.014140441,-0.004975687,-0.003902372,-0.016077363,-0.009228905,-0.003374422,0.003464381,-0.052025636,-0.008614326,-0.007558903,-0.004829721,-0.008695933,-0.008212116,-0.009734833,-0.009690224,-0.008199005,-0.006810108,-0.008796802,-0.008943245,-0.008587696,0.73,-0.13,0.7,0.1,0.57,0.14,-0.75,0.67,0.62,0.08,0.09,0.68
1998 OCT,-0.006929019,-0.013113012,-0.007576141,-0.056847208,-0.00171973,-0.008800161,-0.00282551,-0.002981826,-0.012233715,-0.008414796,-0.000483988,0.001891865,-0.057824924,-0.006690864,-0.006430378,-0.003341955,-0.007039508,-0.006753917,-0.008042694,-0.007749453,-0.006539778,-0.005106893,-0.007028108,-0.00708897,-0.006773955,0.87,0.3,0.63,-0.12,0.76,0.55,-0.64,0.85,0.83,0.44,0.57,0.79
1999 JAN,-0.006768261,-0.010281678,-0.003886158,-0.025571541,0.021788454,-0.009053944,-0.00616546,-0.01405208,-0.007380765,-0.004298827,0.00829978,0.000597924,-0.011633427,-0.006633127,-0.007919479,-0.004438345,-0.007381533,-0.00654155,-0.006929716,-0.005184926,-0.006688161,-0.005243979,-0.007027927,-0.006901616,-0.006749196,0.9,0.57,0.67,-0.2,0.81,0.82,-0.4,0.91,0.9,0.45,0.61,0.81
1999 APR,-0.008244115,-0.005900148,-0.005556265,-0.050002115,0.019127098,-0.009185409,-0.007027228,-0.017181963,-0.007438635,-0.004750776,0.004820048,-0.000724904,0.010669149,-0.008334142,-0.009324147,-0.006351858,-0.008835383,-0.008138098,-0.00857279,-0.006326325,-0.008259012,-0.006968116,-0.00847022,-0.008382372,-0.008298928,0.95,0.82,0.63,-0.39,0.87,0.94,-0.22,0.96,0.96,0.72,0.73,0.84
1999 JUL,-0.005102849,0.000772074,-0.000656045,0.005512749,0.010889157,-0.008943317,-0.004863743,-0.016071136,-0.005076179,-0.000985011,-9.18E-05,-0.005802687,0.030256803,-0.00532912,-0.006994497,-0.004614887,-0.005449796,-0.004695986,-0.005166576,-0.002764603,-0.005066812,-0.004092418,-0.005183018,-0.005081327,-0.005210863,0.96,0.67,0.68,-0.45,0.92,0.94,0.18,0.96,0.94,0.75,0.77,0.81
1999 OCT,-6.79E-05,0.010249363,0.003538241,0.005406598,0.012332013,-0.008123376,-0.001005924,-0.006297314,0.002852493,0.004892388,0.001193143,-0.00228945,0.041289697,-0.000465785,-0.001587154,-7.53E-05,-0.00033824,0.000775995,0.000186911,0.001232261,-0.000229527,0.000657991,-8.11E-05,-1.78E-05,-0.000196543,0.82,0.77,0.71,-0.75,0.94,0.93,0.69,0.97,0.94,0.58,0.84,0.63
2000 JAN,0.003651008,0.014361645,0.006562781,0.004102625,-0.007689583,-0.000431772,0.005261953,-0.005782771,0.008237106,0.005467706,0.014047083,0.011221281,0.057512014,0.003237829,0.00243633,0.003253258,0.003889766,0.004114073,0.003214632,0.005635275,0.003372329,0.004226889,0.003464849,0.00350592,0.003479555,0.78,0.77,0.75,-0.87,0.94,0.93,0.81,0.98,0.9,0.52,0.88,0.42
2000 APR,0.005741442,0.01533976,0.008562177,0.014670016,-0.015508057,-9.33E-05,0.008567047,-0.002677347,0.011124334,0.012269022,0.005957988,0.005925526,0.04684693,0.00537121,0.004563568,0.004856049,0.006192873,0.006400259,0.004975156,0.007499171,0.005403566,0.005947211,0.00574342,0.005741489,0.00561086,0.7,0.74,0.77,-0.91,0.92,0.93,0.94,0.98,0.81,0.4,0.9,0.14
2000 JUL,0.006205637,0.013928031,0.004454073,0.010571278,-0.020945325,0.003899305,0.01080867,-0.00105643,0.01841199,0.011236373,0.014597779,0.014999602,0.052435864,0.00590769,0.00702794,0.00514953,0.006786189,0.006520841,0.004956038,0.007708216,0.005391325,0.00628385,0.006051563,0.006032476,0.00605649,0.49,0.6,0.69,-0.87,0.9,0.9,0.91,0.97,0.76,0.42,0.88,-0.12
2000 OCT,0.006769941,0.019097152,-0.001685648,0.022927292,-0.032946394,0.0048542,0.01306503,0.005987313,0.020849048,0.020399752,0.012189834,0.020588595,0.035222898,0.006294427,0.010469058,0.005394588,0.007620571,0.007061031,0.005059624,0.006856444,0.005817934,0.006460548,0.006669759,0.006493846,0.006678804,0.22,0.4,0.4,-0.78,0.87,0.83,0.87,0.97,0.64,0.31,0.92,-0.41
2001 JAN,0.013573909,0.008083816,0.016309509,0.021918359,-0.018586466,0.005784469,0.013013988,0.010212241,0.030332714,0.018280629,0.005947773,0.03383712,0.017257589,0.01378056,0.012443321,0.01231395,0.014273369,0.014496647,0.013725274,0.014224694,0.01242651,0.013502298,0.013718225,0.013165139,0.013563393,0.08,0.18,0.49,-0.63,0.77,0.73,0.75,0.93,0.5,-0.1,0.89,-0.46
2001 APR,0.010495028,0.012342434,0.014354606,0.019344215,-0.024461164,0.006001168,0.010249815,0.004213275,0.025198357,0.009298473,0.010307926,0.024462226,0.000357605,0.010422271,0.008891042,0.009324269,0.011261881,0.01109172,0.010561232,0.011784707,0.009484188,0.010639726,0.010497632,0.010212759,0.010528982,0.22,-0.02,0.49,-0.3,0.68,0.63,0.7,0.9,0.49,-0.42,0.84,-0.24
2001 JUL,0.007138863,0.003201338,0.012012289,0.008647485,-0.016560274,0.00625923,0.008052025,-0.001149228,0.018263388,0.001275335,0.006192879,0.02049985,-0.002495456,0.007286382,0.005117155,0.006291712,0.007672666,0.007366831,0.006891761,0.008868243,0.006372588,0.007533891,0.007154594,0.006867674,0.007170979,0.45,0.02,0.39,-0.37,0.76,0.72,0.7,0.94,0.6,0.08,0.87,0.26
2001 OCT,0.005380052,-0.003824871,0.014811135,-0.0012408,-0.024211794,0.00477672,0.003774254,-0.006161126,0.015657777,0.004206544,0.018781428,0.006925123,0.02412083,0.005726964,0.00143761,0.004956627,0.006049316,0.005591857,0.005813339,0.007819166,0.004667522,0.005799347,0.005118683,0.00534687,0.005317765,0.7,0.4,0.65,-0.66,0.81,0.85,0.75,0.97,0.67,0.53,0.94,0.56
2002 JAN,0.004363211,-0.000234223,0.009332548,0.022153503,-0.023040132,0.000431311,0.003740726,-0.001430524,0.012428334,0.001709524,0.018215108,0.004900054,0.022162403,0.004535759,0.002342571,0.003850376,0.004993333,0.004951433,0.004531092,0.005558628,0.003801301,0.005050984,0.004091414,0.004349797,0.004303484,0.82,0.66,0.81,-0.77,0.87,0.93,0.83,0.98,0.81,0.71,0.94,0.62
2002 APR,0.002288512,0.000437648,0.004897844,-0.003245881,-0.014228468,1.17E-05,0.002448597,-0.003439904,0.012938076,0.006106693,0.012803415,0.010696161,0.017564664,0.002356751,0.001275587,0.002580583,0.002685824,0.002708892,0.002245068,0.003474972,0.001540236,0.003032225,0.002080201,0.002115703,0.002236846,0.94,0.91,0.82,-0.84,0.89,0.99,0.71,0.96,0.89,0.76,0.95,0.69
2002 JUL,0.003634202,-0.000646892,0.011476727,0.017515759,-0.021577234,-0.003598406,0.001499085,-0.001155968,0.013328499,0.000218765,0.005807423,-0.001980114,-0.006987137,0.003794892,0.000459931,0.00397165,0.004231588,0.004617705,0.004209456,0.004621627,0.002949658,0.004876279,0.003586507,0.003743718,0.003669557,0.94,0.92,0.68,-0.9,0.9,0.98,0.66,0.95,0.87,0.86,0.94,0.6
2002 OCT,-0.000291748,-0.002738708,0.007426227,0.015264318,-0.012148474,-0.005693135,-0.003103982,-0.004405245,0.00340091,-0.005865343,-0.002062489,-0.000707026,-0.031027662,-0.000200667,-0.003386269,0.000403224,1.09E-05,0.000501335,0.000465404,0.000553747,-0.000555969,0.001283876,-0.00026387,-0.000286657,-0.0001894,0.85,0.93,0.66,-0.84,0.87,0.93,0.59,0.92,0.85,0.9,0.93,0.67
2003 JAN,-0.006838544,-0.012289917,-0.005764793,-0.008482461,-0.005993144,-0.005115852,-0.007511501,-0.007289284,0.000217181,-0.005084396,-0.008696752,-0.017358634,-0.033806317,-0.006633126,-0.007187311,-0.005463029,-0.006825491,-0.006847127,-0.006657426,-0.006788317,-0.007341821,-0.005254338,-0.006809218,-0.006630943,-0.006747908,0.74,0.93,0.66,-0.85,0.81,0.92,0.48,0.88,0.87,0.94,0.93,0.72
2003 APR,-0.0114608,-0.014834404,-0.009821164,-0.022977247,-0.004451597,-0.008752981,-0.013226412,-0.01106916,-0.008001957,-0.016477361,-0.012063615,-0.017527314,-0.016166128,-0.011334188,-0.01203457,-0.009602902,-0.011592639,-0.011583461,-0.010985594,-0.011589122,-0.011711752,-0.009486994,-0.011455846,-0.011342045,-0.011444578,0.6,0.92,0.73,-0.84,0.78,0.9,0.59,0.86,0.83,0.93,0.91,0.63
2003 JUL,-0.007647828,-0.01734951,-0.002786639,-0.034655103,0.004618351,-0.010180265,-0.010763271,-0.000189058,-0.012987628,-0.018895308,-0.016154934,-0.013111159,-0.032381878,-0.007280754,-0.009517521,-0.005284452,-0.007907387,-0.007162639,-0.006810033,-0.009325596,-0.007281987,-0.005380857,-0.007490495,-0.00754095,-0.007563035,0.46,0.82,0.68,-0.61,0.73,0.82,0.22,0.84,0.83,0.91,0.79,0.48
2003 OCT,-0.00876783,-0.014819012,-0.006078902,0.011537942,0.005796558,-0.011918315,-0.008518021,-0.008029544,-0.013915103,-0.021995062,-0.012848142,-0.016406862,-0.006430408,-0.008538924,-0.00975855,-0.00721995,-0.009087389,-0.008210252,-0.008835607,-0.00895991,-0.008415338,-0.006433152,-0.008695582,-0.00861707,-0.008775295,0.26,0.86,0.72,-0.24,0.62,0.65,0.36,0.82,0.43,0.9,0.64,0.36
2004 JAN,-0.008047123,-0.003589264,-0.005731128,-0.030298711,0.01959049,-0.01451356,-0.004087761,-0.007850072,-0.016656753,-0.013435342,-0.01609479,-0.014300938,-0.027818761,-0.008220186,-0.008890354,-0.005670187,-0.008693623,-0.007098983,-0.009117094,-0.008114823,-0.007452262,-0.00605341,-0.007898152,-0.007923782,-0.007977455,-0.01,0.76,0.41,0.23,0.27,0.37,0.26,0.69,-0.04,0.66,0.5,0.1
2004 APR,-0.006915605,-0.003280531,-0.003476684,-0.013314686,0.011152791,-0.01520867,-0.006267176,-0.00382544,-0.016582817,-0.012640061,-0.009652902,-0.015518912,-0.028052622,-0.007057143,-0.008207518,-0.004982776,-0.007334347,-0.005750806,-0.00709085,-0.007610964,-0.00624601,-0.005126864,-0.00686894,-0.00674479,-0.00684032,-0.32,0.52,0.02,0.63,-0.23,0.01,0.26,0.43,-0.39,0.2,-0.12,0.19
2004 JUL,-0.009325863,0.000537345,-0.009327446,-0.031708658,0.016945165,-0.013933543,-0.008511134,-0.004834032,-0.019232939,-0.011906582,-0.015293322,-0.013643019,-0.02164757,-0.009708344,-0.009274014,-0.007336555,-0.009957881,-0.00860795,-0.009545915,-0.010322301,-0.00863824,-0.007969983,-0.009216431,-0.009240642,-0.009280508,-0.08,0.02,-0.1,0.32,-0.2,0.09,0.38,0.39,-0.67,0.1,-0.14,0.43
2004 OCT,-0.010116465,-0.002252078,-0.015527748,-0.020842496,-0.017573766,-0.014378813,-0.00567435,0.00132466,-0.020880101,-0.01720865,-0.012268855,-0.004945128,-0.023648406,-0.01042183,-0.007984591,-0.00875032,-0.009920816,-0.009450109,-0.011316391,-0.012635409,-0.009367508,-0.009078268,-0.010080633,-0.01022274,-0.010066133,0.06,-0.05,-0.01,0.38,0.24,0.35,0.18,0.89,-0.56,0.25,0.04,0.71
2005 JAN,-0.01395046,-0.004564666,-0.018324903,-0.025546456,-0.026865607,-0.012488408,-0.006672072,-0.012632478,-0.024961685,-0.00361516,-0.015804643,-0.011664209,-0.044103358,-0.014315236,-0.012246393,-0.01308361,-0.013625548,-0.014004418,-0.015919272,-0.014241452,-0.0131824,-0.014031285,-0.01392014,-0.01399781,-0.013840543,0.3,0.44,0.31,0.31,0.64,0.81,0.54,0.93,0.02,0.76,0.09,0.83
2005 APR,-0.012415534,-0.004310345,-0.016653388,0.004533326,-0.029341639,-0.00898995,-0.009093435,-0.009948635,-0.022216077,-0.005470259,-0.010086721,-0.018601175,-0.039636705,-0.012730886,-0.01079171,-0.012773559,-0.011996141,-0.012736602,-0.013311975,-0.01295191,-0.011730141,-0.013074761,-0.012466394,-0.012291311,-0.012314877,0.69,0.7,0.56,0.29,0.8,0.88,0.64,0.95,0.46,0.85,0.41,0.84
2005 JUL,-0.011050247,-0.004858694,-0.012632288,-0.008641074,-0.030544624,-0.008232727,-0.010405773,-0.007161629,-0.017910835,-0.009122956,-0.015109839,-0.015537586,-0.012822705,-0.01129148,-0.010467126,-0.011838017,-0.010571318,-0.011319193,-0.011224194,-0.011891267,-0.010569136,-0.012328115,-0.010976503,-0.010959725,-0.011041054,0.85,0.86,0.63,0.41,0.88,0.94,0.82,0.96,0.73,0.94,0.67,0.86
